Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> <empty>
Rule 5     bodyblock -> bodyblock variable
Rule 6     bodyblock -> bodyblock while
Rule 7     bodyblock -> expresionif
Rule 8     bodyblock -> <empty>
Rule 9     varblock -> varblock variable
Rule 10    varblock -> <empty>
Rule 11    variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 12    variable -> tipo IDENTIFICADOR PUNTOCOMA
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> LONG
Rule 16    tipo -> AUTO
Rule 17    tipo -> CHAR
Rule 18    tipo -> VOID
Rule 19    valor -> ENTERO
Rule 20    valor -> FLOTANTE
Rule 21    valor -> CHARACTER
Rule 22    valor -> STRING
Rule 23    valor -> TRUE
Rule 24    valor -> FALSE
Rule 25    valor -> IDENTIFICADOR
Rule 26    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 27    expresion -> expresion comparador expresion
Rule 28    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 29    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 30    expresionpos -> else
Rule 31    expresionpos -> elseif
Rule 32    expresionpos -> <empty>
Rule 33    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 34    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 35    elseif -> <empty>
Rule 36    else -> ELSE conllaves
Rule 37    else -> ELSE sinllaves
Rule 38    sinllaves -> while
Rule 39    sinllaves -> variable
Rule 40    conllaves -> LLAVEL bodyblock LLAVER
Rule 41    condicionif -> initcondicion
Rule 42    condicionif -> statement
Rule 43    initcondicion -> varblock statement
Rule 44    statement -> expresion
Rule 45    statement -> EXCLAMACION boolean
Rule 46    statement -> EXCLAMACION LPAR expresion RPAR
Rule 47    statement -> EXCLAMACION IDENTIFICADOR
Rule 48    boolean -> TRUE
Rule 49    boolean -> FALSE
Rule 50    expresion -> valor
Rule 51    comparador -> IGUAL IGUAL
Rule 52    comparador -> MENOR
Rule 53    comparador -> MAYOR
Rule 54    comparador -> MENOR IGUAL
Rule 55    comparador -> MAYOR IGUAL
Rule 56    comparador -> EXCLAMACION IGUAL

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 
AUTO                 : 16
BACKSLASH            : 
BOOL                 : 
CHAR                 : 17
CHARACTER            : 21
CIRCUNFLEJO          : 
CLASS                : 
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 
CORCHETEL            : 
CORCHETER            : 
DOBLEPUNTO           : 
ELSE                 : 33 34 36 37
ENTERO               : 19
EXCLAMACION          : 45 46 47 56
FALSE                : 24 49
FLOAT                : 14
FLOTANTE             : 20
FOR                  : 
IDENTIFICADOR        : 11 12 25 47
IF                   : 28 29 33 34
