Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> <empty>
Rule 6     bodyblock -> bodyblock variable
Rule 7     bodyblock -> bodyblock while
Rule 8     bodyblock -> expresionif
Rule 9     bodyblock -> <empty>
Rule 10    varblock -> varblock variable
Rule 11    varblock -> <empty>
Rule 12    variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 13    variable -> tipo IDENTIFICADOR PUNTOCOMA
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> LONG
Rule 17    tipo -> AUTO
Rule 18    tipo -> CHAR
Rule 19    tipo -> VOID
Rule 20    valor -> ENTERO
Rule 21    valor -> FLOTANTE
Rule 22    valor -> CHARACTER
Rule 23    valor -> STRING
Rule 24    valor -> TRUE
Rule 25    valor -> FALSE
Rule 26    valor -> IDENTIFICADOR
Rule 27    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 28    expresion -> expresion comparador expresion
Rule 29    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 30    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 31    expresionpos -> else
Rule 32    expresionpos -> elseif
Rule 33    expresionpos -> <empty>
Rule 34    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 35    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 36    elseif -> <empty>
Rule 37    else -> ELSE conllaves
Rule 38    else -> ELSE sinllaves
Rule 39    sinllaves -> while
Rule 40    sinllaves -> variable
Rule 41    conllaves -> LLAVEL bodyblock LLAVER
Rule 42    condicionif -> initcondicion
Rule 43    condicionif -> statement
Rule 44    initcondicion -> varblock statement
Rule 45    statement -> expresion
Rule 46    statement -> EXCLAMACION boolean
Rule 47    statement -> EXCLAMACION LPAR expresion RPAR
Rule 48    statement -> EXCLAMACION IDENTIFICADOR
Rule 49    boolean -> TRUE
Rule 50    boolean -> FALSE
Rule 51    expresion -> valor
Rule 52    comparador -> IGUAL IGUAL
Rule 53    comparador -> MENOR
Rule 54    comparador -> MAYOR
Rule 55    comparador -> MENOR IGUAL
Rule 56    comparador -> MAYOR IGUAL
Rule 57    comparador -> EXCLAMACION IGUAL
Rule 58    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 59    bloqueclase -> definicion definicion
Rule 60    bloqueclase -> <empty>
Rule 61    definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 62    definicion -> <empty>

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 
AUTO                 : 17
BACKSLASH            : 
BOOL                 : 
CHAR                 : 18
CHARACTER            : 22
CIRCUNFLEJO          : 
CLASS                : 58
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 
CORCHETEL            : 
