Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> comparar PUNTOCOMA
Rule 2     body -> variable
Rule 3     body -> imprimir
Rule 4     body -> while
Rule 5     body -> for
Rule 6     body -> struct
Rule 7     body -> claseimplementacion
Rule 8     body -> funcionclaseimpl
Rule 9     body -> expresionif
Rule 10    body -> mathoperation
Rule 11    body -> creacionobjeto
Rule 12    body -> asignarvalorobjeto
Rule 13    body -> usarfuncionobjeto
Rule 14    body -> usarfuncion
Rule 15    empty -> <empty>
Rule 16    bodyblock -> empty
Rule 17    bodyblock -> bodyblock while
Rule 18    bodyblock -> bodyblock variable
Rule 19    bodyblock -> bodyblock for
Rule 20    bodyblock -> bodyblock struct
Rule 21    bodyblock -> bodyblock imprimir
Rule 22    bodyblock -> bodyblock expresionif
Rule 23    bodyblock -> bodyblock mathoperation
Rule 24    bodyblock -> bodyblock operacionbool
Rule 25    bodyblock -> bodyblock asignarvalorobjeto
Rule 26    bodyblock -> bodyblock creacionobjeto
Rule 27    bodyblock -> bodyblock usarfuncionobjeto
Rule 28    bodyblock -> bodyblock usarfuncion
Rule 29    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 30    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 31    expresionif -> IF LPAR condicionif RPAR conllaves
Rule 32    expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 33    expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos
Rule 34    expresionpos -> else
Rule 35    expresionpos -> elseif
Rule 36    elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos
Rule 37    elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos
Rule 38    elseif -> ELSE IF LPAR condicionif RPAR conllaves
Rule 39    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 40    elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
Rule 41    else -> ELSE conllaves
Rule 42    else -> ELSE sinllaves PUNTOCOMA
Rule 43    sinllaves -> while
Rule 44    sinllaves -> variable
Rule 45    conllaves -> LLAVEL bodyblock LLAVER
Rule 46    condicionif -> initcondicion
Rule 47    condicionif -> statement
Rule 48    statement -> valorstatement
Rule 49    statement -> valorstatement masstatement
Rule 50    masstatement -> OR statement
Rule 51    masstatement -> AND statement
Rule 52    valorstatement -> comparar
Rule 53    valorstatement -> EXCLAMACION boolean
Rule 54    valorstatement -> id
Rule 55    valorstatement -> LPAR id RPAR
Rule 56    valorstatement -> EXCLAMACION LPAR id RPAR
Rule 57    valorstatement -> boolean
Rule 58    valorstatement -> numero
Rule 59    valorstatement -> LPAR boolean RPAR
Rule 60    valorstatement -> LPAR numero RPAR
Rule 61    initcondicion -> varblock statement
Rule 62    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
Rule 63    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
Rule 64    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
Rule 65    acceso -> PUBLIC DOBLEPUNTO
Rule 66    acceso -> PRIVATE DOBLEPUNTO
Rule 67    acceso -> PROTECTED DOBLEPUNTO
Rule 68    bloqueclase -> bloqueclase atributoclase
Rule 69    bloqueclase -> atributoclase
Rule 70    atributoclase -> definicion
Rule 71    atributoclase -> funcionclaseimpl
Rule 72    definicion -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 73    definicion -> STRING IDENTIFICADOR PUNTOCOMA
Rule 74    definicion -> CHAR IDENTIFICADOR PUNTOCOMA
Rule 75    definicion -> BOOL IDENTIFICADOR PUNTOCOMA
Rule 76    funcionclaseimpl -> funcionimplvoid
Rule 77    funcionclaseimpl -> funcionimplnumero
Rule 78    funcionclaseimpl -> funcionimplstring
Rule 79    funcionclaseimpl -> funcionimplbool
Rule 80    funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
Rule 81    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
Rule 82    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 83    funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
Rule 84    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
Rule 85    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 86    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 87    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
Rule 88    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 89    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 90    parametrosimpl -> LPAR RPAR
Rule 91    parametrosimpl -> LPAR parametros RPAR
Rule 92    parametros -> tipo IDENTIFICADOR
Rule 93    parametros -> tipo IDENTIFICADOR masparametros
Rule 94    masparametros -> COMMA parametros
Rule 95    imprimir -> PRINT LPAR concat RPAR PUNTOCOMA
Rule 96    imprimir -> COUT MENOR MENOR concat PUNTOCOMA
Rule 97    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 98    for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
Rule 99    varblock -> varblock variable
Rule 100   varblock -> variable
Rule 101   struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
Rule 102   struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 103   unaryexp -> IDENTIFICADOR MAS MAS
Rule 104   unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 105   variable -> variableauto
Rule 106   variable -> variablenumero
Rule 107   variable -> variablechar
Rule 108   variable -> variablestring
Rule 109   variable -> variablearraynumero
Rule 110   variable -> variablearraychar
Rule 111   variable -> variableboolean
Rule 112   variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA
Rule 113   variablenumero -> numerotipo id PUNTOCOMA
Rule 114   variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 115   variableauto -> AUTO id IGUAL valor PUNTOCOMA
Rule 116   variableauto -> AUTO id PUNTOCOMA
Rule 117   variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 118   variablechar -> CHAR id PUNTOCOMA
Rule 119   variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 120   variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA
Rule 121   variableboolean -> BOOL id PUNTOCOMA
Rule 122   variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 123   variablestring -> STRING id IGUAL stringappend PUNTOCOMA
Rule 124   variablestring -> STRING id IGUAL concat PUNTOCOMA
Rule 125   variablestring -> STRING id PUNTOCOMA
Rule 126   variablearraynumero -> numerotipo idarray PUNTOCOMA
Rule 127   variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
Rule 128   variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 129   arraydatanumero -> arraydatanumero COMMA numero
Rule 130   arraydatanumero -> numero
Rule 131   variablearraychar -> CHAR idarray PUNTOCOMA
Rule 132   variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 133   variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
Rule 134   variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA
Rule 135   datachar -> CHARACTER
Rule 136   datachar -> datachar COMMA CHARACTER
Rule 137   stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 138   concat -> stringdata MAS concat
Rule 139   concat -> stringdata
Rule 140   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 141   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 142   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 143   usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 144   funcparentesis -> LPAR RPAR
Rule 145   funcparentesis -> LPAR argumentosfuncion RPAR
Rule 146   argumentosfuncion -> valor
Rule 147   argumentosfuncion -> valor masargumentosfuncion
Rule 148   masargumentosfuncion -> COMMA argumentosfuncion
Rule 149   expresion -> valor comparador valor
Rule 150   expresion -> LPAR valor comparador valor RPAR
Rule 151   expresion -> EXCLAMACION LPAR valor comparador valor RPAR
Rule 152   comparar -> expresion
Rule 153   comparar -> mascomparaciones expresion
Rule 154   comparar -> LPAR mascomparaciones expresion RPAR
Rule 155   comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR
Rule 156   comparar -> LPAR mascomparaciones RPAR
Rule 157   mascomparaciones -> comparar comparador
Rule 158   mascomparaciones -> comparar LPAR comparador RPAR
Rule 159   mathoperation -> numero operation
Rule 160   mathoperation -> numero
Rule 161   operation -> MAS mathoperation
Rule 162   operation -> MENOS mathoperation
Rule 163   operation -> ASTERISCO mathoperation
Rule 164   operation -> SLASH mathoperation
Rule 165   operacionbool -> boolean comparador boolean
Rule 166   operacionbool -> boolean
Rule 167   boolean -> TRUE
Rule 168   boolean -> FALSE
Rule 169   comparador -> IGUAL IGUAL
Rule 170   comparador -> MENOR
Rule 171   comparador -> MAYOR
Rule 172   comparador -> MENOR IGUAL
Rule 173   comparador -> MAYOR IGUAL
Rule 174   comparador -> EXCLAMACION IGUAL
Rule 175   id -> IDENTIFICADOR
Rule 176   idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 177   numero -> ENTERO
Rule 178   numero -> FLOTANTE
Rule 179   numerotipo -> INT
Rule 180   numerotipo -> FLOAT
Rule 181   numerotipo -> LONG
Rule 182   stringdata -> CADENA
Rule 183   stringdata -> IDENTIFICADOR
Rule 184   tipo -> numerotipo
Rule 185   tipo -> STRING
Rule 186   tipo -> CHAR
Rule 187   valor -> numero
