Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    ELSE
    FOR
    IF
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> <empty>
Rule 4     variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 5     variable -> tipo IDENTIFICADOR PUNTOCOMA
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> LONG
Rule 9     tipo -> AUTO
Rule 10    tipo -> CHAR
Rule 11    tipo -> VOID
Rule 12    valor -> ENTERO
Rule 13    valor -> FLOTANTE
Rule 14    valor -> CHARACTER
Rule 15    valor -> STRING
Rule 16    valor -> TRUE
Rule 17    valor -> FALSE
Rule 18    while -> WHILE LPAR expresion RPAR LLAVEL body LLAVER
Rule 19    expresion -> expresion MAYOR expresion
Rule 20    expresion -> expresion MAYOR IGUAL expresion
Rule 21    expresion -> expresion MENOR expresion
Rule 22    expresion -> expresion MENOR IGUAL expresion
Rule 23    expresion -> expresion IGUAL IGUAL expresion
Rule 24    expresion -> expresion EXCLAMACION IGUAL expresion
Rule 25    expresion -> valor

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 
AUTO                 : 9
BACKSLASH            : 
BOOL                 : 
CHAR                 : 10
CHARACTER            : 14
CIRCUNFLEJO          : 
CLASS                : 
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 
CORCHETEL            : 
CORCHETER            : 
DOBLEPUNTO           : 
ELSE                 : 
ENTERO               : 12
EXCLAMACION          : 24
FALSE                : 17
FLOAT                : 7
FLOTANTE             : 13
FOR                  : 
IDENTIFICADOR        : 4 5
IF                   : 
IGUAL                : 4 20 22 23 23 24
INT                  : 6
INTERROGACION        : 
LLAVEL               : 18
LLAVER               : 18
LONG                 : 8
LPAR                 : 18
MAS                  : 
MAYOR                : 19 20
MENOR                : 21 22
MENOS                : 
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 
PUNTOCOMA            : 4 5
RETURN               : 
RPAR                 : 18
SLASH                : 
STATIC               : 
STRING               : 15
STRUCT               : 
THEN                 : 
TRUE                 : 16
VIRGUILA             : 
VOID                 : 11
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

body                 : 18 0
expresion            : 18 19 19 20 20 21 21 22 22 23 23 24 24
tipo                 : 4 5
valor                : 4 25
variable             : 1
while                : 2

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> .
    (4) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (5) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (18) while -> . WHILE LPAR expresion RPAR LLAVEL body LLAVER
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . LONG
