Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> for
Rule 6     body -> arraydeclaration
Rule 7     body -> funcionclaseimpl
Rule 8     body -> creacionobjeto
Rule 9     body -> asignarvalorobjeto
Rule 10    body -> usarfuncionobjeto
Rule 11    body -> struct
Rule 12    body -> imprimir
Rule 13    body -> <empty>
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> LONG
Rule 17    tipo -> AUTO
Rule 18    tipo -> CHAR
Rule 19    tipo -> VOID
Rule 20    imprimir -> PRINT LPAR valor RPAR
Rule 21    imprimir -> COUT MENOR MENOR valor
Rule 22    bodyblock -> bodyblock variable
Rule 23    bodyblock -> bodyblock while
Rule 24    bodyblock -> bodyblock expresionif
Rule 25    bodyblock -> bodyblock for
Rule 26    bodyblock -> bodyblock imprimir
Rule 27    bodyblock -> <empty>
Rule 28    funcionblock -> bodyblock variable
Rule 29    funcionblock -> bodyblock while
Rule 30    funcionblock -> bodyblock expresionif
Rule 31    funcionblock -> bodyblock for
Rule 32    funcionblock -> bodyblock imprimir
Rule 33    funcionblock -> RETURN statement
Rule 34    funcionblock -> <empty>
Rule 35    varblock -> varblock variable
Rule 36    varblock -> <empty>
Rule 37    variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
Rule 38    variable -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 39    variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 40    variable -> AUTO IDENTIFICADOR PUNTOCOMA
Rule 41    variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
Rule 42    numerotipo -> INT
Rule 43    numerotipo -> FLOAT
Rule 44    numerotipo -> LONG
Rule 45    numero -> ENTERO
Rule 46    numero -> FLOTANTE
Rule 47    valor -> ENTERO
Rule 48    valor -> FLOTANTE
Rule 49    valor -> CHARACTER
Rule 50    valor -> STRING
Rule 51    valor -> TRUE
Rule 52    valor -> FALSE
Rule 53    valor -> IDENTIFICADOR
Rule 54    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 55    expresion -> expresion comparador expresion
Rule 56    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 57    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 58    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 59    expresionpos -> else
Rule 60    expresionpos -> elseif
Rule 61    expresionpos -> <empty>
Rule 62    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 63    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 64    elseif -> <empty>
Rule 65    else -> ELSE conllaves
Rule 66    else -> ELSE sinllaves
Rule 67    sinllaves -> while
Rule 68    sinllaves -> variable
Rule 69    conllaves -> LLAVEL bodyblock LLAVER
Rule 70    condicionif -> initcondicion
Rule 71    condicionif -> statement
