Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> comparar PUNTOCOMA
Rule 2     body -> variable
Rule 3     body -> imprimir
Rule 4     body -> while
Rule 5     body -> for
Rule 6     body -> struct
Rule 7     body -> claseimplementacion
Rule 8     body -> funcionclaseimpl
Rule 9     body -> expresionif
Rule 10    body -> mathoperation
Rule 11    empty -> <empty>
Rule 12    bodyblock -> empty
Rule 13    bodyblock -> bodyblock while
Rule 14    bodyblock -> bodyblock variable
Rule 15    bodyblock -> bodyblock for
Rule 16    bodyblock -> bodyblock struct
Rule 17    bodyblock -> bodyblock imprimir
Rule 18    bodyblock -> bodyblock expresionif
Rule 19    bodyblock -> bodyblock mathoperation
Rule 20    bodyblock -> bodyblock operacionbool
Rule 21    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 22    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 23    expresionif -> IF LPAR condicionif RPAR conllaves
Rule 24    expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 25    expresionpos -> else
Rule 26    expresionpos -> elseif
Rule 27    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 28    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA else
Rule 29    elseif -> ELSE IF LPAR condicionif RPAR conllaves
Rule 30    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 31    else -> ELSE conllaves
Rule 32    else -> ELSE sinllaves PUNTOCOMA
Rule 33    sinllaves -> while
Rule 34    sinllaves -> variable
Rule 35    conllaves -> LLAVEL bodyblock LLAVER
Rule 36    condicionif -> initcondicion
Rule 37    condicionif -> statement
Rule 38    initcondicion -> varblock statement
Rule 39    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
Rule 40    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
Rule 41    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
Rule 42    acceso -> PUBLIC DOBLEPUNTO
Rule 43    acceso -> PRIVATE DOBLEPUNTO
Rule 44    acceso -> PROTECTED DOBLEPUNTO
Rule 45    bloqueclase -> bloqueclase atributoclase
Rule 46    bloqueclase -> atributoclase
Rule 47    atributoclase -> definicion
Rule 48    atributoclase -> funcionclaseimpl
Rule 49    definicion -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 50    definicion -> STRING IDENTIFICADOR PUNTOCOMA
Rule 51    definicion -> CHAR IDENTIFICADOR PUNTOCOMA
Rule 52    definicion -> BOOL IDENTIFICADOR PUNTOCOMA
Rule 53    funcionclaseimpl -> funcionimplvoid
Rule 54    funcionclaseimpl -> funcionimplnumero
Rule 55    funcionclaseimpl -> funcionimplstring
Rule 56    funcionclaseimpl -> funcionimplbool
Rule 57    funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
Rule 58    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
Rule 59    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 60    funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
Rule 61    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
Rule 62    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 63    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 64    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
Rule 65    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 66    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 67    parametrosimpl -> LPAR RPAR
Rule 68    parametrosimpl -> LPAR parametros RPAR
Rule 69    parametros -> tipo IDENTIFICADOR
Rule 70    parametros -> tipo IDENTIFICADOR masparametros
Rule 71    masparametros -> COMMA parametros
Rule 72    imprimir -> PRINT LPAR concat RPAR PUNTOCOMA
Rule 73    imprimir -> COUT MENOR MENOR concat PUNTOCOMA
Rule 74    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 75    for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
Rule 76    varblock -> varblock variable
Rule 77    varblock -> variable
Rule 78    struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
Rule 79    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 80    unaryexp -> IDENTIFICADOR MAS MAS
Rule 81    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 82    statement -> expresion
Rule 83    statement -> EXCLAMACION boolean
Rule 84    statement -> EXCLAMACION LPAR expresion RPAR
Rule 85    statement -> EXCLAMACION IDENTIFICADOR
Rule 86    statement -> boolean
Rule 87    statement -> numero
Rule 88    variable -> variableauto
Rule 89    variable -> variablenumero
Rule 90    variable -> variablechar
Rule 91    variable -> variablestring
Rule 92    variable -> variablearraynumero
Rule 93    variable -> variablearraychar
Rule 94    variable -> variableboolean
Rule 95    variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA
Rule 96    variablenumero -> numerotipo id PUNTOCOMA
Rule 97    variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 98    variableauto -> AUTO id IGUAL valor PUNTOCOMA
Rule 99    variableauto -> AUTO id PUNTOCOMA
Rule 100   variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 101   variablechar -> CHAR id PUNTOCOMA
Rule 102   variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 103   variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA
Rule 104   variableboolean -> BOOL id PUNTOCOMA
Rule 105   variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 106   variablestring -> STRING id IGUAL stringappend PUNTOCOMA
Rule 107   variablestring -> STRING id IGUAL concat PUNTOCOMA
Rule 108   variablestring -> STRING id PUNTOCOMA
Rule 109   variablearraynumero -> numerotipo idarray PUNTOCOMA
Rule 110   variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
Rule 111   variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 112   arraydatanumero -> arraydatanumero COMMA numero
Rule 113   arraydatanumero -> numero
Rule 114   variablearraychar -> CHAR idarray PUNTOCOMA
Rule 115   variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 116   variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
Rule 117   variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA
Rule 118   datachar -> CHARACTER
Rule 119   datachar -> datachar COMMA CHARACTER
Rule 120   stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 121   concat -> stringdata MAS concat
Rule 122   concat -> stringdata
Rule 123   expresion -> valor comparador valor
Rule 124   expresion -> LPAR valor comparador valor RPAR
Rule 125   comparar -> expresion
Rule 126   comparar -> expresion comparador comparar
Rule 127   mathoperation -> numero operation
Rule 128   mathoperation -> numero
Rule 129   operation -> MAS mathoperation
Rule 130   operation -> MENOS mathoperation
Rule 131   operation -> ASTERISCO mathoperation
Rule 132   operation -> SLASH mathoperation
Rule 133   operacionbool -> boolean comparador boolean
Rule 134   operacionbool -> boolean
Rule 135   boolean -> TRUE
Rule 136   boolean -> FALSE
Rule 137   comparador -> IGUAL IGUAL
Rule 138   comparador -> MENOR
Rule 139   comparador -> MAYOR
Rule 140   comparador -> MENOR IGUAL
Rule 141   comparador -> MAYOR IGUAL
Rule 142   comparador -> EXCLAMACION IGUAL
Rule 143   id -> IDENTIFICADOR
Rule 144   idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 145   numero -> ENTERO
Rule 146   numero -> FLOTANTE
Rule 147   numerotipo -> INT
Rule 148   numerotipo -> FLOAT
Rule 149   numerotipo -> LONG
Rule 150   stringdata -> CADENA
Rule 151   stringdata -> IDENTIFICADOR
Rule 152   tipo -> numerotipo
Rule 153   tipo -> STRING
Rule 154   tipo -> CHAR
Rule 155   valor -> numero
Rule 156   valor -> CHARACTER
Rule 157   valor -> boolean
Rule 158   valor -> stringdata

Terminals, with rules where they appear

AND                  : 
APPEND               : 120
ASTERISCO            : 131
AUTO                 : 98 99
BACKSLASH            : 
BOOL                 : 52 64 65 66 103 104 105
CADENA               : 117 150
CHAR                 : 51 58 59 100 101 102 114 115 116 117 154
CHARACTER            : 58 100 118 119 156
CIRCUNFLEJO          : 
CLASS                : 39 40 41
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 71 112 119
CORCHETEL            : 144
CORCHETER            : 144
COUT                 : 73
DOBLEPUNTO           : 42 43 44
ELSE                 : 27 28 29 30 31 32
ENTERO               : 144 145
EXCLAMACION          : 83 84 85 142
FALSE                : 136
FINDELEMENT          : 
FLOAT                : 148
FLOTANTE             : 146
FOR                  : 75
IDENTIFICADOR        : 39 40 41 49 50 51 52 57 58 59 59 60 61 62 62 63 64 65 65 66 69 70 75 78 78 79 79 80 81 85 97 102 105 120 143 144 151
IF                   : 21 22 23 24 27 28 29 30
IGUAL                : 75 95 97 98 100 102 103 105 106 107 110 111 115 116 117 137 137 140 141 142
INT                  : 147
INTERROGACION        : 
LLAVEL               : 35 39 40 41 57 58 59 60 61 62 64 65 74 75 78 79 110 111 115 116
LLAVER               : 35 39 40 41 57 58 59 60 61 62 64 65 74 75 78 79 110 111 115 116
LONG                 : 149
LPAR                 : 21 22 23 24 27 28 29 30 67 68 72 74 75 84 120 124
MAS                  : 80 80 121 129
MAYOR                : 139 141
MENOR                : 73 73 138 140
