Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> funcionclaseimpl
Rule 6     body -> creacionobjeto
Rule 7     body -> asignarvalorobjeto
Rule 8     body -> usarfuncionobjeto
Rule 9     body -> <empty>
Rule 10    bodyblock -> bodyblock variable
Rule 11    bodyblock -> bodyblock while
Rule 12    bodyblock -> bodyblock expresionif
Rule 13    bodyblock -> <empty>
Rule 14    funcionblock -> bodyblock variable
Rule 15    funcionblock -> bodyblock while
Rule 16    funcionblock -> bodyblock expresionif
Rule 17    funcionblock -> RETURN statement
Rule 18    funcionblock -> <empty>
Rule 19    varblock -> varblock variable
Rule 20    varblock -> <empty>
Rule 21    variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 22    variable -> tipo IDENTIFICADOR PUNTOCOMA
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> LONG
Rule 26    tipo -> AUTO
Rule 27    tipo -> CHAR
Rule 28    tipo -> VOID
Rule 29    valor -> ENTERO
Rule 30    valor -> FLOTANTE
Rule 31    valor -> CHARACTER
Rule 32    valor -> STRING
Rule 33    valor -> TRUE
Rule 34    valor -> FALSE
Rule 35    valor -> IDENTIFICADOR
Rule 36    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 37    expresion -> expresion comparador expresion
Rule 38    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 39    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 40    expresionpos -> else
Rule 41    expresionpos -> elseif
Rule 42    expresionpos -> <empty>
Rule 43    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 44    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 45    elseif -> <empty>
Rule 46    else -> ELSE conllaves
Rule 47    else -> ELSE sinllaves
Rule 48    sinllaves -> while
Rule 49    sinllaves -> variable
Rule 50    conllaves -> LLAVEL bodyblock LLAVER
Rule 51    condicionif -> initcondicion
Rule 52    condicionif -> statement
Rule 53    initcondicion -> varblock statement
Rule 54    statement -> expresion
Rule 55    statement -> EXCLAMACION boolean
Rule 56    statement -> EXCLAMACION LPAR expresion RPAR
Rule 57    statement -> EXCLAMACION IDENTIFICADOR
Rule 58    boolean -> TRUE
Rule 59    boolean -> FALSE
Rule 60    expresion -> valor
Rule 61    comparador -> IGUAL IGUAL
Rule 62    comparador -> MENOR
Rule 63    comparador -> MAYOR
Rule 64    comparador -> MENOR IGUAL
Rule 65    comparador -> MAYOR IGUAL
Rule 66    comparador -> EXCLAMACION IGUAL
Rule 67    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 68    bloqueclase -> bloqueclase definicion
Rule 69    bloqueclase -> bloqueclase funcionclaseimpl
Rule 70    bloqueclase -> <empty>
