Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> bodyblock variable
Rule 2     body -> bodyblock while
Rule 3     body -> bodyblock expresionif
Rule 4     body -> bodyblock claseimplementacion
Rule 5     body -> bodyblock for
Rule 6     body -> bodyblock funcionclaseimpl
Rule 7     body -> bodyblock arraydeclaration
Rule 8     body -> bodyblock creacionobjeto
Rule 9     body -> bodyblock asignarvalorobjeto
Rule 10    body -> bodyblock usarfuncionobjeto
Rule 11    body -> bodyblock struct
Rule 12    body -> bodyblock imprimir
Rule 13    body -> bodyblock stringappend
Rule 14    body -> <empty>
Rule 15    id -> IDENTIFICADOR
Rule 16    id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> LONG
Rule 20    tipo -> AUTO
Rule 21    tipo -> STRING
Rule 22    tipo -> CHAR
Rule 23    imprimir -> PRINT LPAR valor RPAR
Rule 24    imprimir -> COUT MENOR MENOR valor
Rule 25    imprimir -> COUT MENOR MENOR variable
Rule 26    bodyblock -> bodyblock variable
Rule 27    bodyblock -> bodyblock while
Rule 28    bodyblock -> bodyblock expresionif
Rule 29    bodyblock -> bodyblock claseimplementacion
Rule 30    bodyblock -> bodyblock for
Rule 31    bodyblock -> bodyblock funcionclaseimpl
Rule 32    bodyblock -> bodyblock arraydeclaration
Rule 33    bodyblock -> bodyblock creacionobjeto
Rule 34    bodyblock -> bodyblock asignarvalorobjeto
Rule 35    bodyblock -> bodyblock usarfuncionobjeto
Rule 36    bodyblock -> bodyblock struct
Rule 37    bodyblock -> bodyblock imprimir
Rule 38    bodyblock -> bodyblock stringappend
Rule 39    bodyblock -> <empty>
Rule 40    funcionblock -> bodyblock variable
Rule 41    funcionblock -> bodyblock while
Rule 42    funcionblock -> bodyblock expresionif
